0,0,0,0,64,80,64,64,80,0,0,0,0,0,0,3998,4095,4095,4095,4078,3966,3950,3581,0,0,0,0,0,192,4078,3934,3950,3597,0,64,0,64,3613,0,0,289,4078,3950,96,0,0,48,3372,0,0,48,0,256,4062,3966,3870,3404,16,64,0,16,48,0,16,240,3870,3966,0,0,0,64,3404,16,64,3870,16,80,3870,128,3934,0,0,0,0,0,48,80,3982,80,80,3950,64,3613,0,0,0,16,80,3966,80,3934,3870,64,3581,0,16,48,0,0,0,96,3982,64,80,3966,0,16,0,64,3597,0,80,64,192,3902,3532,64,3645,48,0,0,0,0,48,3934,3998,3966,0,0,0,48,3629,0,0,0,64,64,48,48,3597,0,0,0,0,0,0,0,0,0,0,3597,0,0,0,48,0,0,0,0,
0,0,0,0,3950,3918,3966,4078,3966,0,0,0,0,0,0,289,3918,96,96,224,3324,0,0,64,0,0,0,3966,4095,4095,4078,3934,3532,16,48,0,0,48,0,0,96,4095,4078,3918,16,80,48,3372,16,64,0,0,3613,273,3934,3934,3292,112,3324,144,0,176,3452,16,0,96,3870,0,0,16,0,80,3292,128,3934,16,0,80,64,3934,16,0,0,0,0,16,240,3934,16,80,64,64,3452,0,0,16,0,0,64,4062,3693,96,3773,64,0,16,64,0,0,0,0,80,3950,0,64,3918,0,0,48,3549,0,64,80,64,64,3532,16,64,3532,0,0,0,0,64,3950,3982,3741,48,0,0,0,48,0,0,0,0,0,0,0,176,3645,0,16,48,0,0,0,0,0,0,48,48,3597,0,0,0,0,0,0,
0,0,0,0,3950,3918,3966,4078,3966,0,0,0,0,0,0,289,3918,96,96,224,3324,0,0,64,0,0,0,3966,4095,4095,4078,3934,3532,16,48,0,0,48,0,0,96,4095,4078,3918,16,80,48,3372,16,64,0,0,3613,256,3934,3934,3292,112,3324,144,0,176,3452,16,0,96,3870,0,0,16,0,80,3292,128,3934,16,0,80,64,3934,16,0,0,0,0,16,240,3934,16,80,64,64,3452,0,0,16,0,0,64,4062,3693,96,3773,64,0,16,64,0,0,0,0,80,3950,0,64,3918,0,0,48,3549,0,64,80,64,64,3532,16,64,3532,0,0,0,0,64,3950,3982,3741,48,0,0,0,48,0,0,0,0,0,0,0,176,3645,0,16,48,0,0,0,0,0,0,48,48,3597,0,0,0,0,0,0,
0,0,0,0,4095,4095,4095,4078,3982,0,0,0,0,0,0,192,4078,4078,3870,3966,3468,64,16,64,0,0,0,4078,4095,4095,3918,16,0,48,3436,80,0,48,0,0,3870,4095,4078,3870,16,48,16,96,3436,80,0,0,3966,80,3934,3870,3549,48,3259,80,0,64,3918,0,0,3934,0,0,16,0,0,112,3452,0,64,3902,0,64,3966,0,0,0,0,0,0,16,64,64,3886,80,80,3613,0,0,0,0,0,0,64,3838,96,3934,3918,96,16,64,16,0,16,0,0,160,3902,48,64,3982,0,0,3500,48,0,0,0,16,64,4078,3645,48,3741,0,0,48,3629,0,64,64,64,176,3597,0,0,48,0,0,0,0,48,3950,3982,4078,3629,0,0,48,0,0,0,0,0,0,64,48,3581,0,0,0,0,0,0,
0,0,0,0,4095,4095,4095,4078,3982,0,0,0,0,0,0,192,4078,4078,3870,3966,3468,64,16,64,0,0,0,4078,4095,4095,3918,16,0,48,3436,80,0,48,0,0,3870,4095,4078,3870,16,48,16,96,3436,80,0,0,3966,80,3934,3870,3549,48,3259,80,0,64,3918,0,0,3934,0,0,16,0,0,112,3452,0,64,3902,0,64,3966,0,0,0,0,0,0,16,64,64,3886,80,80,3613,0,0,0,0,0,0,64,3838,96,3934,3918,96,16,64,16,0,16,0,0,160,3902,48,64,3982,0,0,3500,48,0,0,0,16,64,4078,3645,48,3741,0,0,48,3629,0,64,64,64,176,3597,0,0,48,0,0,0,0,48,3950,3982,4078,3629,0,0,48,0,0,0,0,0,0,64,48,3549,0,0,0,0,0,0,
0,0,0,0,4095,4095,4095,4078,3966,0,0,0,0,0,0,240,4062,4062,3870,3950,3597,80,0,64,0,0,0,4095,4095,4078,3918,16,0,48,3372,64,0,48,0,0,3950,4095,4095,3902,0,64,16,64,3597,80,0,0,3918,80,3934,3950,3436,48,3404,80,0,80,3902,0,16,3950,0,0,0,16,0,96,3324,0,64,3934,0,80,3950,0,0,16,0,0,0,16,64,64,3870,112,64,3693,0,0,0,16,64,16,80,3918,64,3982,3805,112,16,48,0,0,64,3292,0,80,3950,48,64,3966,0,0,3597,48,0,0,0,0,64,4078,3613,48,3629,0,0,48,3629,0,64,64,64,176,3597,0,0,48,0,0,0,0,48,3950,3982,4078,3629,0,0,48,0,0,0,0,0,0,64,48,3581,0,0,0,0,0,0,
0,0,0,0,4095,4095,4095,4078,3966,0,0,0,0,0,0,240,4062,4062,3870,3950,3597,80,0,64,0,0,0,4095,4095,4078,3918,16,0,48,3372,64,0,48,0,0,3950,4095,4095,3902,0,64,16,64,3597,80,0,0,3918,80,3934,3950,3436,48,3404,80,0,80,3902,0,16,3950,0,0,0,16,0,96,3324,0,64,3934,0,80,3950,0,0,16,0,0,0,16,64,64,3870,112,64,3693,0,0,0,16,64,16,80,3918,64,3982,3805,112,16,48,0,0,64,3292,0,80,3950,48,64,3966,0,0,3597,48,0,0,0,0,64,4078,3613,48,3629,0,0,48,3629,0,64,64,64,176,3597,0,0,48,0,0,0,0,48,3950,3982,4078,3629,0,0,48,0,0,0,0,0,0,64,48,3581,0,0,0,0,0,0,
0,0,0,0,3918,96,64,48,0,0,0,0,0,0,0,4078,3982,4078,4062,3918,3613,80,16,16,0,0,0,4095,3950,353,4078,3934,0,80,3532,80,0,64,0,0,4078,4078,3918,4078,3966,80,16,80,3532,64,0,0,4078,3950,3982,321,4078,3934,3741,80,0,80,3886,0,16,3902,96,3870,3870,3629,16,48,3340,16,64,3950,0,64,3918,0,16,0,16,0,16,0,48,64,3902,48,64,3677,16,0,0,16,48,0,64,3934,64,3982,3870,80,16,64,0,0,64,3613,16,80,3982,64,64,3918,0,0,3532,48,0,0,0,0,64,4078,3613,64,3645,0,0,64,3629,0,64,64,64,176,3613,0,0,48,0,0,0,0,48,3918,3982,4078,3613,0,0,64,0,0,0,0,0,0,48,48,3629,0,0,0,0,0,0,
0,0,0,0,3918,96,64,48,0,0,0,0,0,0,0,4078,3982,4078,4062,3918,3613,80,16,16,0,0,0,4095,3966,353,4078,3934,0,80,3532,80,0,64,0,0,4078,4078,3918,4078,3966,80,16,80,3532,64,0,0,4078,3950,3982,321,4078,3934,3741,80,0,80,3886,0,16,3902,96,3870,3870,3629,16,48,3340,16,64,3950,0,64,3918,0,16,0,16,0,16,0,48,64,3902,48,64,3677,16,0,0,16,48,0,64,3934,64,3982,3870,80,16,64,0,0,64,3613,16,96,3982,64,64,3918,0,0,3532,48,0,0,0,0,64,4078,3613,64,3645,0,0,64,3629,0,64,64,64,176,3613,0,0,48,0,0,0,0,48,3918,3982,4078,3613,0,0,64,0,0,0,0,0,0,48,48,3629,0,0,0,0,0,0,
0,0,0,0,3918,96,64,48,0,0,0,0,0,0,0,4078,3918,3934,4062,3918,3581,96,16,16,0,0,0,4095,3982,64,224,3966,0,48,3741,64,0,64,0,0,4078,3966,3934,3982,3966,48,0,128,3195,64,0,0,4078,3629,80,112,192,3789,3709,48,0,80,3886,0,16,3902,112,3950,3773,3645,16,48,3452,16,96,3950,0,64,3918,0,0,16,16,16,0,16,48,64,3902,48,64,3677,16,0,16,0,48,0,96,3838,64,3982,3870,80,16,64,0,0,96,3259,16,64,3918,64,64,3918,0,0,3549,64,0,0,0,0,80,4078,3597,64,3645,0,0,64,3629,0,64,64,64,176,3613,0,0,48,0,0,0,0,48,3918,3982,4078,3613,0,0,64,0,0,0,0,0,0,48,48,3629,0,0,0,0,0,0,
0,0,0,0,3918,96,64,48,0,0,0,0,0,0,0,4078,3918,3934,4062,3918,3581,96,16,16,0,0,0,4095,3982,64,224,3966,0,48,3741,64,0,64,0,0,4078,3966,3934,3982,3966,48,0,128,3195,64,0,0,4078,3629,80,112,192,3789,3709,48,0,80,3886,0,16,3902,112,3950,3773,3645,16,48,3452,16,96,3950,0,64,3918,0,0,16,16,16,0,16,48,64,3902,48,64,3677,16,0,16,0,48,0,96,3838,64,3982,3870,80,16,64,0,0,96,3259,16,64,3918,64,64,3918,0,0,3549,64,0,0,0,0,80,4078,3597,64,3645,0,0,48,3629,0,64,64,64,176,3613,0,0,48,0,0,0,0,48,3918,3982,4078,3613,0,0,64,0,0,0,0,0,0,48,48,3629,0,0,0,0,0,0,
0,0,0,0,4078,3902,3934,3613,112,0,0,0,0,0,0,3982,3966,3500,80,0,64,3292,16,0,0,0,0,3982,64,64,208,3966,0,0,0,0,80,0,0,0,4062,3950,3902,3998,3950,48,16,0,48,3532,80,0,3950,3629,64,96,208,3870,3549,64,0,0,80,3805,0,0,64,3918,3902,3613,16,48,3372,16,0,64,3950,0,0,0,0,0,64,80,48,16,48,16,96,3870,64,0,0,0,64,4062,3934,3966,80,3870,0,64,3982,3805,112,0,0,64,3950,289,3838,64,3966,16,64,80,3870,0,0,16,48,3934,3870,3629,64,3581,48,3581,64,0,0,0,48,0,0,0,0,64,48,0,0,0,0,0,0,3629,0,64,64,176,3966,3629,0,0,0,0,0,0,0,0,4078,3966,3645,0,0,0,0,0,0,
0,0,0,0,4078,3902,3934,3613,112,0,0,0,0,0,0,3982,3966,3500,80,0,64,3292,16,0,0,0,0,3982,64,64,208,3966,0,0,0,0,80,0,0,0,4062,3950,3902,3998,3950,48,16,0,48,3532,80,0,3950,3629,64,96,208,3870,3549,64,0,0,80,3805,0,0,64,3918,3902,3613,16,48,3372,16,0,64,3950,0,0,0,0,0,64,80,48,16,48,16,96,3870,64,0,0,0,64,4062,3934,3966,80,3870,0,64,3982,3805,112,0,0,64,3950,289,3838,64,3966,16,64,80,3870,0,0,16,48,3934,3870,3629,64,3581,48,3581,64,0,0,0,48,0,0,0,0,64,48,0,0,0,0,0,0,3629,0,64,64,176,3966,3629,0,0,0,0,0,0,0,0,4078,3966,3645,0,0,0,0,0,0,
0,0,0,0,3998,4078,3934,3372,96,0,0,0,0,0,0,3998,80,240,3468,48,80,3468,0,0,0,0,0,64,3966,3918,3500,96,3950,16,0,0,96,0,0,0,0,0,16,16,64,3950,0,16,48,3532,112,0,3372,48,0,0,0,240,3532,0,64,0,64,3838,16,64,3645,80,64,224,3436,0,80,3549,0,64,3950,0,0,48,3966,3934,3998,112,64,0,16,64,80,3886,64,0,0,0,64,4062,3902,3950,0,128,3918,48,3934,3789,64,0,0,64,3966,353,3870,16,64,3982,112,80,3902,0,0,0,64,3950,3902,3613,0,64,3950,3500,80,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,0,3966,3998,3950,0,0,0,0,0,0,
0,0,0,0,3998,4078,3934,3372,96,0,0,0,0,0,0,3998,80,240,3468,48,80,3468,0,0,0,0,0,64,3966,3918,3500,96,3950,16,0,0,96,0,0,0,0,0,16,16,64,3950,0,16,48,3532,112,0,3372,48,0,0,0,240,3532,0,64,0,64,3838,16,64,3645,80,64,224,3436,0,80,3549,0,64,3950,0,0,48,3966,3934,3998,112,64,0,16,64,80,3886,64,0,0,0,64,4062,3902,3950,0,128,3918,48,3934,3789,64,0,0,64,3966,353,3870,16,64,3982,112,80,3902,0,0,0,64,3950,3902,3613,0,64,3950,3500,80,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,0,3966,3998,3950,0,0,0,0,0,0,
0,0,0,0,3998,4030,3918,3372,96,0,0,0,0,0,0,3950,80,289,3597,64,80,3532,0,0,0,0,0,48,3982,3902,3532,96,3982,0,0,0,80,0,0,0,0,16,64,0,80,3950,0,16,48,3532,96,0,3372,64,48,3645,16,176,3500,0,64,0,64,3805,0,64,3581,80,64,192,3693,0,64,3436,0,64,3966,0,0,64,3934,3950,3982,80,48,0,16,48,64,3934,64,0,0,0,64,4078,3982,3902,16,96,3966,48,3982,3870,48,0,0,96,3950,385,3966,0,48,3982,96,64,3918,0,0,0,48,3950,3838,3613,0,64,3934,3581,48,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,0,3966,3998,3950,0,0,0,0,0,0,
0,0,0,0,3998,4030,3918,3372,96,0,0,0,0,0,0,3950,80,289,3597,64,80,3532,0,0,0,0,0,48,3982,3902,3532,96,3982,0,0,0,80,0,0,0,0,16,64,0,80,3950,0,16,48,3532,96,0,3372,64,48,3645,16,176,3500,0,64,0,64,3805,0,64,3581,80,64,192,3693,0,64,3436,0,64,3966,0,0,64,3934,3950,3982,80,48,0,16,48,64,3934,64,0,0,0,64,4078,3982,3902,16,96,3966,48,3982,3870,48,0,0,96,3950,385,3966,0,48,3982,96,64,3918,0,0,0,48,3950,3838,3613,0,64,3934,3581,48,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,0,3966,3998,3950,0,0,0,0,0,0,
0,0,0,0,3998,4030,3918,3372,96,0,0,0,0,0,0,3950,80,289,3597,64,80,3532,0,0,0,0,0,48,3982,3918,3500,96,3902,0,0,16,80,0,0,0,0,16,80,16,80,3966,0,16,48,3532,96,0,3372,64,64,3581,0,192,3597,0,64,0,64,3805,0,64,3581,80,64,224,3404,16,64,3597,0,64,3966,0,0,64,3934,3950,3886,128,64,48,0,48,64,3934,64,0,0,0,64,4078,4078,4095,3982,112,3918,48,3982,3870,48,0,0,80,4095,4095,4062,3982,64,3982,80,64,3918,0,0,0,64,3950,3966,3918,3613,64,3966,3581,48,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,0,3966,3998,3950,0,0,0,0,0,0,
0,0,0,0,3998,4030,3918,3372,96,0,0,0,0,0,0,3950,80,289,3597,64,80,3532,0,0,0,0,0,48,3982,3918,3500,96,3902,0,0,16,80,0,0,0,0,16,80,16,80,3966,0,16,48,3532,96,0,3372,64,64,3581,0,192,3597,0,64,0,64,3805,0,64,3581,80,64,224,3404,16,64,3597,0,64,3966,0,0,64,3934,3950,3886,128,64,48,0,48,64,3934,64,0,0,0,64,4078,4078,4095,3982,112,3918,48,3982,3870,48,0,0,80,4095,4095,4062,3982,64,3982,80,64,3918,0,0,0,64,3950,3966,3918,3613,64,3966,3581,48,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,0,3966,3998,3950,0,0,0,0,0,0,
0,0,0,0,3436,64,0,0,96,0,0,0,0,0,0,64,64,273,3404,80,0,0,64,3051,0,0,0,48,3918,3934,3581,96,3966,0,0,0,80,3372,0,0,0,0,64,16,64,3966,0,0,0,0,16,0,3468,64,64,3629,0,192,3613,16,48,16,0,16,128,64,3452,96,64,305,3838,96,64,3468,16,0,64,3741,0,80,3982,4078,3854,4095,3998,96,16,48,0,64,3934,0,16,64,3870,128,4062,3966,3982,96,3918,16,48,3902,0,0,80,3934,80,3966,289,3934,128,3870,0,0,96,0,0,48,3725,208,4078,4062,3532,64,3645,0,48,0,0,0,0,64,3950,3950,3645,0,48,0,176,3581,0,0,0,0,0,0,0,0,48,3677,176,3597,0,0,0,0,0,0,64,64,48,0,64,0,0,0,0,
0,0,0,0,3436,64,0,0,96,0,0,0,0,0,0,64,64,273,3404,80,0,0,64,3051,0,0,0,48,3918,3934,3581,96,3966,0,0,0,80,3372,0,0,0,0,64,16,64,3966,0,0,0,0,16,0,3468,64,64,3629,0,192,3613,16,48,16,0,16,128,64,3452,96,64,305,3838,96,64,3468,16,0,64,3741,0,80,3982,4078,3854,4095,3998,96,16,48,0,64,3934,0,16,64,3870,128,4062,3966,3982,96,3918,16,48,3902,0,0,80,3934,80,3966,289,3934,128,3870,0,0,96,0,0,48,3725,208,4078,4062,3532,64,3645,0,48,0,0,0,0,64,3950,3950,3645,0,48,0,176,3581,0,0,0,0,0,0,0,0,48,3677,176,3597,0,0,0,0,0,0,64,64,48,0,64,0,0,0,0,
0,0,0,0,80,3902,3886,80,80,0,0,0,0,0,0,64,64,64,80,3934,3805,48,32,2954,0,0,0,64,4078,4095,3982,0,208,3902,0,0,64,3292,0,0,80,4078,3870,3982,80,3902,3950,0,0,0,16,0,128,64,3934,401,3870,16,353,3918,48,0,0,16,0,3822,256,3982,3982,3693,240,4046,3950,3532,16,0,16,0,3966,3950,80,96,192,4046,3998,48,16,48,0,16,16,80,3950,3902,3822,3998,4078,3998,3934,64,3982,16,0,48,0,16,0,0,80,3918,240,3918,96,3902,0,0,80,0,16,0,0,48,3982,3966,3677,48,3677,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3613,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,
0,0,0,0,80,3902,3886,80,80,0,0,0,0,0,0,64,64,64,80,3934,3805,48,32,2954,0,0,0,64,4078,4095,3982,0,208,3902,0,0,64,3292,0,0,80,4078,3870,3982,80,3902,3950,0,0,0,16,0,128,64,3934,401,3870,16,353,3918,48,0,0,16,0,3822,256,3982,3982,3693,240,4046,3950,3532,16,0,16,0,3966,3950,80,96,192,4046,3998,48,16,48,0,16,16,80,3950,3902,3822,3998,4078,3998,3934,64,3982,16,0,48,0,16,0,0,80,3918,240,3918,96,3902,0,0,80,0,16,0,0,48,3982,3966,3677,48,3677,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3613,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,
0,0,0,0,80,3902,3886,80,80,0,0,0,0,0,0,64,64,48,80,3934,3805,48,32,2954,0,0,0,64,4095,4078,3918,16,192,3918,16,0,64,3292,0,0,80,4078,3982,3966,48,3934,3982,0,16,0,16,0,128,64,3918,305,3870,0,240,3982,64,0,0,16,0,3822,256,3950,3966,3532,273,4078,4078,3500,16,0,16,0,3966,3950,64,80,385,4046,3950,3725,64,80,0,16,16,80,3950,3854,3982,4014,3372,0,96,4095,3982,16,0,48,0,16,0,96,3870,16,0,96,4062,3966,0,0,80,0,16,0,48,3693,96,80,208,3918,3581,0,0,0,0,0,0,0,64,3950,3950,3693,48,0,0,0,0,0,0,0,0,0,0,0,64,3549,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,
0,0,0,0,80,3902,3886,80,80,0,0,0,0,0,0,64,64,48,80,3934,3805,48,32,2954,0,0,0,64,4095,4078,3918,16,192,3918,16,0,64,3292,0,0,80,4078,3982,3966,48,3934,3966,0,16,0,16,0,112,64,3918,305,3870,0,240,3982,64,0,0,16,0,3822,240,3950,3966,3532,273,4078,4078,3500,16,0,16,0,3966,3950,64,80,385,4046,3950,3725,64,80,0,16,16,80,3950,3854,3982,4014,3372,0,96,4095,3982,16,0,48,0,16,0,96,3870,16,0,96,4062,3966,0,0,80,0,16,0,48,3693,96,80,208,3918,3581,0,0,0,0,0,0,0,64,3950,3950,3693,48,0,0,0,0,0,0,0,0,0,0,0,64,3549,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,
0,0,0,0,289,3741,3950,0,64,0,0,0,0,0,0,3934,3982,3549,128,3259,80,0,32,2858,0,0,0,0,64,96,80,0,64,3966,80,0,32,3324,0,0,80,4078,3998,3886,16,64,4078,3468,16,0,32,0,96,64,3950,273,3950,16,240,3629,16,0,0,0,16,3741,256,3950,3838,3549,273,3918,80,0,0,0,0,0,3950,3532,64,80,289,3773,3950,3613,64,16,80,0,16,0,64,3950,4014,3966,16,0,80,3934,80,3805,0,96,0,0,16,96,3822,0,0,96,3950,64,3934,0,80,0,0,0,64,3677,80,80,176,3629,64,3549,0,0,0,0,0,0,48,3950,3950,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,289,3741,3950,0,64,0,0,0,0,0,0,3934,3982,3549,128,3259,80,0,32,2858,0,0,0,0,64,96,80,0,64,3966,80,0,32,3324,0,0,80,4078,3998,3886,16,64,4078,3468,16,0,32,0,96,64,3950,273,3950,16,240,3629,16,0,0,0,16,3741,256,3950,3838,3549,273,3918,80,0,0,0,0,0,3950,3532,64,80,289,3773,3950,3613,64,16,80,0,16,0,64,3950,4014,3966,16,0,80,3934,80,3805,0,96,0,0,16,96,3822,0,0,96,3950,64,3934,0,80,0,0,0,64,3677,80,80,176,3629,64,3549,0,0,0,0,0,0,48,3950,3950,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,64,0,64,3436,64,0,0,0,0,0,0,4078,4095,3902,0,0,96,3870,0,0,0,0,0,224,3950,3950,3725,64,0,64,3934,0,0,0,0,0,3918,0,0,64,3902,0,96,3918,16,0,0,0,64,3966,0,0,64,3934,0,64,3966,0,0,0,0,48,3500,80,64,240,3934,80,176,3597,0,0,0,0,96,64,3934,3998,4078,3998,4062,3629,64,0,112,0,0,3613,64,96,208,3934,224,3629,64,3934,80,3741,16,0,64,3918,3918,3918,4078,3581,0,64,3966,64,3870,16,0,0,0,0,64,3452,96,64,192,3645,48,3597,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,64,0,64,3436,64,0,0,0,0,0,0,4078,4095,3902,0,0,96,3870,0,0,0,0,0,224,3950,3950,3725,64,0,64,3934,0,0,0,0,0,3918,0,0,64,3902,0,96,3918,16,0,0,0,64,3966,0,0,64,3934,0,64,3966,0,0,0,0,48,3500,80,64,240,3934,80,176,3597,0,0,0,0,96,64,3934,3998,4078,3998,4062,3629,64,0,112,0,0,3613,64,96,208,3934,224,3629,64,3934,80,3741,16,0,64,3918,3918,3918,4078,3581,0,64,3966,64,3870,16,0,0,0,0,64,3452,96,64,192,3645,48,3597,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,64,0,64,3436,64,0,0,0,0,0,0,4078,4095,3886,0,0,96,3870,16,0,0,0,0,224,3918,3966,3677,80,16,64,3950,0,0,0,0,0,3918,16,0,96,3934,0,64,3950,0,0,0,0,64,3966,0,0,64,3982,80,240,3950,0,0,0,0,48,3468,64,64,192,3902,3998,4078,3982,0,0,0,0,96,64,3950,4078,3500,0,273,3918,3645,80,112,0,0,3613,64,224,3998,80,224,3613,0,64,4095,3741,16,0,64,3918,3982,4078,3934,3404,16,0,321,4078,3870,16,0,0,0,48,3597,64,0,0,80,4078,3966,3597,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,64,0,64,3436,64,0,0,0,0,0,0,4078,4095,3886,0,0,96,3870,16,0,0,0,0,208,3918,3966,3677,80,16,64,3950,0,0,0,0,0,3918,16,0,96,3934,0,64,3950,0,0,0,0,64,3950,0,0,64,3982,80,240,3950,0,0,0,0,48,3500,64,64,192,3902,3998,4078,3982,0,0,0,0,96,64,3950,4078,3500,0,273,3918,3645,80,112,0,0,3613,64,224,3998,80,224,3613,0,64,4095,3741,16,0,64,3918,3982,4078,3934,3404,16,0,321,4078,3870,16,0,0,0,48,3597,64,0,0,80,4078,3966,3597,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,4095,4078,3822,16,0,0,0,0,0,0,0,0,192,3950,3950,3645,64,0,0,48,0,0,0,0,0,3934,0,0,64,3966,0,64,3581,0,0,0,0,80,3934,0,0,80,3950,80,48,16,0,0,0,0,64,3613,64,64,224,3934,3982,3645,48,0,0,0,0,0,64,3982,4078,3581,0,0,48,3709,64,80,0,0,0,0,64,3934,0,0,0,0,80,4078,3854,16,0,0,0,64,3934,0,0,0,0,192,4095,3934,0,0,0,0,48,3613,64,0,0,64,4078,3982,3645,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,4095,4078,3822,16,0,0,0,0,0,0,0,0,192,3950,3950,3645,64,0,0,48,0,0,0,0,0,3934,0,0,64,3966,0,64,3581,0,0,0,0,80,3934,0,0,80,3950,80,48,16,0,0,0,0,64,3613,64,64,224,3934,3982,3645,48,0,0,0,0,0,64,3982,4078,3581,0,0,48,3709,64,80,0,0,0,0,64,3934,0,0,0,0,80,4078,3854,16,0,0,0,64,3934,0,0,0,0,192,4095,3934,0,0,0,0,48,3613,64,0,0,64,4078,3982,3645,0,0,0,0,0,48,3709,64,64,176,3645,0,0,0,0,0,0,0,0,48,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,4095,4078,3838,16,0,0,0,0,0,0,0,0,208,3966,3918,3645,64,0,0,48,0,0,0,0,0,3934,0,0,64,3950,0,64,3613,0,0,0,0,80,3934,0,0,64,3982,64,64,0,0,0,0,0,48,3645,64,64,176,3998,4078,3629,64,0,0,0,0,0,64,3966,4078,3677,64,3500,80,3613,96,80,0,0,0,0,64,3918,0,0,16,64,273,4062,3854,16,0,0,0,64,3934,0,0,64,4078,3982,4095,3918,0,0,0,0,64,3677,48,0,48,3982,240,4078,3613,0,0,0,0,0,48,3725,64,208,4095,3982,3645,0,0,0,0,0,0,0,48,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,4095,4078,3838,16,0,0,0,0,0,0,0,0,208,3966,3918,3645,64,0,0,48,0,0,0,0,0,3934,0,0,64,3950,0,64,3613,0,0,0,0,80,3934,0,0,64,3982,64,64,0,0,0,0,0,48,3645,64,64,176,3998,4078,3629,64,0,0,0,0,0,64,3966,4078,3677,64,3500,80,3613,96,80,0,0,0,0,64,3918,0,0,16,64,273,4062,3854,16,0,0,0,64,3934,0,0,64,4078,3982,4095,3918,0,0,0,0,64,3677,48,0,48,3982,240,4078,3613,0,0,0,0,0,48,3725,64,208,4095,3982,3645,0,0,0,0,0,0,0,48,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,3966,3918,3468,80,0,0,0,0,0,0,0,0,3597,0,0,48,3709,48,0,64,0,0,0,0,0,0,0,0,0,80,3950,64,3581,0,0,0,0,3966,0,0,0,16,192,3982,64,0,0,0,0,0,3645,64,0,16,224,4095,4078,3677,80,0,0,0,0,48,3677,64,208,4078,3950,3693,64,3629,80,80,0,0,0,64,3998,4078,3629,0,16,64,256,4078,3854,16,0,0,0,80,3966,0,0,64,4078,3982,4095,3918,0,0,0,0,48,3693,64,0,80,3982,240,4078,3613,0,0,0,0,0,48,3725,64,208,4095,3982,3645,0,0,0,0,0,0,0,48,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
